========================================================================
Converting all CHAT datasets to html format
========================================================================

Converting: asdbank_aac
[32m2025-11-23 19:01:17[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:24[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:24[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:24[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:24[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:24[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:24[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:24[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:24[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:24[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:24[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:24[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:31[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mSuccessfully parsed 790 utterances from 050800.cha[0m
[32m2025-11-23 19:26:31[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverted file saved to: data_converted_html/asdbank_flusberg/Flusberg/Brett/050800.html[0m
[32m2025-11-23 19:26:31[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverting 060622.cha to HTML format[0m
[32m2025-11-23 19:26:31[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mParsing CHAT file: 060622.cha[0m
[32m2025-11-23 19:26:35[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:35[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:35[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:35[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:35[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:35[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:35[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:35[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:35[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:35[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:35[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:35[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:41[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mSuccessfully parsed 1270 utterances from 060622.cha[0m
[32m2025-11-23 19:26:41[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverted file saved to: data_converted_html/asdbank_flusberg/Flusberg/Brett/060622.html[0m
[32m2025-11-23 19:26:41[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverting 051002.cha to HTML format[0m
[32m2025-11-23 19:26:41[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mParsing CHAT file: 051002.cha[0m
[32m2025-11-23 19:26:46[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:46[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:46[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:46[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:46[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:47[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:47[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:47[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:47[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:47[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:47[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:47[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:52[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mSuccessfully parsed 885 utterances from 051002.cha[0m
[32m2025-11-23 19:26:52[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverted file saved to: data_converted_html/asdbank_flusberg/Flusberg/Brett/051002.html[0m
[32m2025-11-23 19:26:52[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverting 070215.cha to HTML format[0m
[32m2025-11-23 19:26:52[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mParsing CHAT file: 070215.cha[0m
[32m2025-11-23 19:26:55[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:55[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:55[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:55[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:55[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:55[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:55[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:55[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:55[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:55[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:55[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:55[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:27:02[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mSuccessfully parsed 915 utterances from 070215.cha[0m
[32m2025-11-23 19:27:02[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverted file saved to: data_converted_html/asdbank_flusberg/Flusberg/Rick/070215.html[0m
[32m2025-11-23 19:27:02[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverting 060818.cha to HTML format[0m
[32m2025-11-23 19:27:02[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mParsing CHAT file: 060818.cha[0m
[32m2025-11-23 19:27:06[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:27:06[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:27:06[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:27:06[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:27:06[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:27:06[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:27:06[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:27:06[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:27:06[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:27:06[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:27:06[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:27:06[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:27:12[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mSuccessfully parsed 1257 utterances from 060818.cha[0m
[32m2025-11-23 19:27:12[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverted file saved to: data_converted_html/asdbank_flusberg/Flusberg/Rick/060818.html[0m
[32m2025-11-23 19:27:12[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverting 070013.cha to HTML format[0m
[32m2025-11-23 19:27:12[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mParsing CHAT file: 070013.cha[0m
[32m2025-11-23 19:27:17[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:27:17[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:27:17[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:27:17[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:27:17[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:27:17[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:27:17[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:27:17[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:27:17[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:27:17[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:27:17[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:27:17[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:27:22[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mSuccessfully parsed 673 utterances from 070013.cha[0m
[32m2025-11-23 19:27:22[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverted file saved to: data_converted_html/asdbank_flusberg/Flusberg/Rick/070013.html[0m
[32m2025-11-23 19:27:22[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverting 040700.cha to HTML format[0m
[32m2025-11-23 19:27:22[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mParsing CHAT file: 040700.cha[0m
[32m2025-11-23 19:27:26[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:27:26[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:27:26[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:27:26[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:27:26[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:27:26[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:27:26[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:27:26[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:27:26[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:27:26[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:27:26[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:27:26[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:27:35[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mSuccessfully parsed 950 utterances from 040700.cha[0m
[32m2025-11-23 19:27:35[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverted file saved to: data_converted_html/asdbank_flusberg/Flusberg/Rick/040700.html[0m
[32m2025-11-23 19:27:35[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverting 060107.cha to HTML format[0m
